timestamp,temp,pressure,vibration,label
2024-06-03 19:00:00,42.5,1.12,0.02,normal
2024-06-03 19:01:00,48.2,1.01,0.03,normal
2024-06-03 19:02:00,49.3,1.01,0.09,normal
2024-06-03 19:03:00,49.1,0.93,,abnormal
2024-06-03 19:04:00,49.9,1.09,0.04,normal
2024-06-03 19:05:00,48.2,1.0,0.03,normal
2024-06-03 19:06:00,46.7,1.03,0.02,normal
2024-06-03 19:07:00,53.7,1.01,0.07,abnormal
2024-06-03 19:08:00,47.2,1.02,0.03,normal
2024-06-03 19:09:00,40.0,1.03,0.11,normal
2024-06-03 19:10:00,45.8,1.14,0.02,normal
2024-06-03 19:11:00,40.6,0.96,0.02,normal
2024-06-03 19:12:00,41.1,1.05,,normal
2024-06-03 19:13:00,40.3,0.92,0.02,abnormal
2024-06-03 19:14:00,49.4,1.15,0.03,abnormal
2024-06-03 19:15:00,42.6,0.93,0.04,abnormal
2024-06-03 19:16:00,54.1,1.02,0.03,abnormal
2024-06-03 19:17:00,46.8,1.01,0.02,normal
2024-06-03 19:18:00,47.4,1.04,0.1,normal
2024-06-03 19:19:00,48.5,1.02,0.03,normal
2024-06-03 19:20:00,48.1,1.02,0.02,normal
2024-06-03 19:21:00,42.1,0.97,0.03,normal
2024-06-03 19:22:00,46.0,1.04,0.02,normal
2024-06-03 19:23:00,49.8,0.94,0.03,normal
2024-06-03 19:24:00,45.6,1.01,0.1,normal
2024-06-03 19:25:00,46.6,1.03,0.04,normal
2024-06-03 19:26:00,48.4,1.14,0.03,normal
2024-06-03 19:27:00,46.3,,0.04,normal
2024-06-03 19:28:00,42.6,1.01,0.02,normal
2024-06-03 19:29:00,48.8,1.02,0.04,normal
2024-06-03 19:30:00,,1.04,0.02,normal
2024-06-03 19:31:00,46.4,,0.07,abnormal
2024-06-03 19:32:00,42.8,1.0,0.03,normal
2024-06-03 19:33:00,49.9,1.04,0.02,normal
2024-06-03 19:34:00,47.5,1.02,0.03,normal
2024-06-03 19:35:00,53.6,,0.09,normal
2024-06-03 19:36:00,49.4,0.92,0.03,normal
2024-06-03 19:37:00,45.3,1.02,0.03,normal
2024-06-03 19:38:00,46.7,1.12,0.03,normal
2024-06-03 19:39:00,55.0,1.02,0.03,normal
2024-06-03 19:40:00,47.4,1.0,0.04,normal
2024-06-03 19:41:00,49.0,1.03,0.04,normal
2024-06-03 19:42:00,41.3,1.01,0.03,normal
2024-06-03 19:43:00,46.2,1.04,0.03,normal
2024-06-03 19:44:00,47.1,1.09,0.12,abnormal
2024-06-03 19:45:00,50.0,1.03,0.02,normal
2024-06-03 19:46:00,48.8,1.01,0.04,normal
2024-06-03 19:47:00,53.8,0.93,0.03,normal
2024-06-03 19:48:00,53.1,1.12,0.12,abnormal
2024-06-03 19:49:00,48.8,1.02,0.08,normal
2024-06-03 19:50:00,48.7,0.94,0.03,abnormal
2024-06-03 19:51:00,54.2,1.08,0.1,abnormal
2024-06-03 19:52:00,46.7,1.03,0.09,normal
2024-06-03 19:53:00,48.5,1.12,0.02,normal
2024-06-03 19:54:00,41.1,1.15,0.04,abnormal
2024-06-03 19:55:00,41.8,1.01,0.09,abnormal
2024-06-03 19:56:00,48.0,1.03,0.08,normal
2024-06-03 19:57:00,46.1,1.03,0.02,normal
2024-06-03 19:58:00,48.6,1.04,0.09,abnormal
2024-06-03 19:59:00,49.7,1.04,0.12,normal
2024-06-03 20:00:00,49.1,1.01,0.03,normal
2024-06-03 20:01:00,,1.15,0.03,normal
2024-06-03 20:02:00,54.2,0.95,0.09,abnormal
2024-06-03 20:03:00,46.1,,0.02,normal
2024-06-03 20:04:00,52.3,1.04,0.11,abnormal
2024-06-03 20:05:00,48.5,1.0,0.03,normal
2024-06-03 20:06:00,48.6,,0.03,normal
2024-06-03 20:07:00,49.9,1.1,0.03,normal
2024-06-03 20:08:00,40.4,1.02,0.04,normal
2024-06-03 20:09:00,53.5,1.02,0.09,normal
